codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,hodometro,direcao,ignicao
[card-number],,0,-22.919852,-43.608243,1726558750000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.919828,-43.608513,1726560902000,0.0,,,,0.0, ,1.0
[card-number],,0,-22.91974,-43.608525,1726548700000,0.0,,,,21088.6, ,0.0
[card-number],,0,-22.92031,-43.60759,1726641518000,0.0,,,,41804.8, ,0.0
[card-number],,0,-22.91974,-43.608355,1726559769000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.919794,-43.608352,1726559529000,0.0,,,,0.0, ,0.0
[card-number],,0,-22.919483,-43.607268,1726559580000,0.0,,,,20.9, ,0.0
901152,,67,-22.920262,-43.608543,1736259545000,0.0,,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2475.0,276,0.0
901148,,17,-22.919693,-43.608374,1737419850000,0.0,,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],24333.1, ,0.0
902177,,10,-22.920516,-43.607434,1737420930000,0.0,,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],25700.7,174,1.0
901154,,0,-22.920386,-43.608233,1737420936000,0.0,,,,14395.3,166,1.0
[card-number],,0,-22.906338,-43.177584,1732807186000,0.0,,,,0.0, ,1.0
902490,,14,-22.919076,-43.60737,1737420348000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],3301.0, ,0.0
902491,,14,-22.9201,-43.608585,1737229120000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],1767.2,273,0.0
902487,,14,-22.919094,-43.607239,1737419449000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],1100.3, ,0.0
902488,,14,-22.918454,-43.606922,1737420922000,11.9,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],969.7,1,1.0
902489,,14,-22.919081,-43.607193,1737414143000,0.0,,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],2760.8, ,0.0
00CF000457 - A16 MAX,,0,-23.00871,-43.440431,1737410141000,0.0,,,,0.0,473,0.0
0014003216,,0,-22.997363,-43.591815,1737413746000,58.0,,,,449.0,286,1.0
00B8006F63 - A8 PRO,,0,-22.920816,-43.608415,1737092336000,0.0,,,,3925.0, ,0.0
